10013,-813.32,
10027,95.00,
10029,300.00,
10032,150.00,
10033,1695.00,
10034,100.00,
10038,885.00,
10040,253.99,
10058,575.00,
10060,105.00,
10065,1070.00,
10068,630.00
10074,150.00
10076,25.00
10080,360.00
10087,550.00
10090,1235.00
10092,550.00
10093,130.00
10095,285.00
10097,800.00
10098,369.42
10099,625.00
10106,250.00
10107,100.00
10113,630.00
10117,75.00
10119,631.00
10120,810.00
10122,210.00
10126,150.00
10127,837.92
10129,250.00
10135,523.23
10142,100.00
10143,50.00
10168,250.00
10183,725.00
10192,492.62
10196,175.00
10203,6456.87
10226,20732.18
10235,125.00
10250,70.00
10282,75.00
10284,584.76
10286,574.00
10289,90.00
10314,0.00
10322,1213.99
10323,80.00
10364,274.78
10375,1115.00
10380,200.00
10393,50.00
10404,0.00
10409,75.00
10412,680.00
10423,89.98
10426,3245.00
10431,375.00
10433,250.00
10438,831.56
10447,580.00
10450,249.78
10460,100.00
10469,408.98
10471,335.00
10498,370.00
10553,0.00
10567,629.71
10568,250.00
10578,1475.35
10584,255.00
10585,999.46
10596,728.00
10597,140.00
10600,50.00
10606,100.00
10607,855.00
10613,375.00
10616,50.00
10618,875.00
10621,49.00
10626,220.00
10637,1012.63
10638,50.00
10653,1619.09
10657,820.00
10662,145.00
10680,3841.09
10688,6541.17
10715,1312.32
10749,337.79
10756,10619.90
10771,380.00
10776,350.00
10788,60.00
10801,150.00
10813,830.00
10821,451.00
10829,108.11
10841,240.00
10843,364.79
10845,1337.00
10862,100.00
10871,740.00
10898,4090.87
10947,605.00
10950,825.00
12009,26370.04
12017,163.91
12021,208.97
12047,47854.52
12051,1604.00
12067,7714.04
12091,39682.20
12118,132620.09
12185,822.51
12193,8585.68
12235,120.00
12269,5412.02
12287,226.99
12291,65.99
12307,8312.80
12310,28393.85
12359,300.01
12373,1160.88
12380,470.00
12401,1442.00
12416,83.99
12460,492.99
12465,100.00
12543,17339.82
12552,4101.76
12559,131.99
12570,4946.03
12591,313.18
12600,0.00
12606,1869.04
12622,83.98
12635,2369.44
12647,588.64
12659,6225.41
12674,2346.20
12683,8884.67
12687,80.00
12730,5466.80
12769,16136.74
12775,85.67
12792,3097.11
12800,9493.92
12812,1093.97
12824,10733.27
12858,777.75
12868,4916.01
12871,89.00
12884,124.78
12924,473.96
12934,23579.19
12940,16240.90
12943,759.99
12952,1715.86
12957,17514.79
12962,2892.59
12970,1103.38
12972,277.98
12979,292.85
12987,90008.95
13002,3612.79
13030,186.66
13038,13346.93
13050,334.62
13091,1488.01
13108,660.49
13135,13450.56
13144,124.79
13186,11342.85
13188,10439.31
13193,2731.59
13209,220.37
13285,1216.98
13289,14728.33
13331,54042.02
13375,30015.83
13378,2088.23
13379,100.00
13398,125.00
13408,6477.66
13449,10812.07
13460,1149.80
13470,3752.41
13472,8796.66
13473,542.40
13511,5672.41
13524,430.30
13591,64.08
13612,40265.74
13635,52.80
13669,1551.77
13676,508.84
13680,67.20
13685,2654.00
13701,23544.25
13702,23.45
13708,17883.09
13732,23252.75
13771,83.99
13781,125.00
13812,10332.17
13866,7081.20
13883,9021.22
13902,35652.73
13906,18809.66
13926,2579.63
13959,62716.69
13998,18495.91
14012,15555.97
14014,16316.69
14025,0.00
14029,95.39
14030,1900.57
14031,1525.99
14032,3179.75
14036,240.00
14038,14393.43
14067,0.00
14126,172.80
14149,450.00
14150,445.00
14155,500.00
14156,205.00
14166,2060.00
14169,24766.09
14170,2460.00
14176,70.00
14183,50.00
14187,485.00
14190,75.00
14195,1854.00
